system,instruction,input,output,history
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
وكيف استفيد من المبالغ التوفيريه بحسابي <br>كيف اضيفها الى حسابي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا غالي الحد 4000 في اليوم ولا كيف؟<br>في حد تاني جرب يسحب منها في مصر ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اشحنها ؟؟ هل لها حد معين للشراء

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كم العمر المناسب أنه يطلع غير متطابق الهويه وا تاريخ الميلاد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اسدد فاتورة في برق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل الفيزا  برق هاته محلية والتسحيل بها خاص بالسعوديين فقط؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب اي الحل لان جيت اسحب بصراف برق من البنك الاهلي المصري والفلوس لم تطلع من الماكينه واتخصمت من الحساب؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا عندي مشكله كل ما احول اطلع بطاقة اسوي كل الإجراءات لما اخلص يرجعني من اول و جديد ايش الحل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اصدر بطاقة بلاستكية تجيني البيت انا اصدر البطاقة من التطبيق وطلعتلي بطلقة الرقمية فقط وانا احتاج نفس البطاقة توصل عندي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
البطافة وصلتني لكن اذا بفعلها عن طريق التطبيق سواء رسالة نصية او عن طريق ال nfc تطلع رسالة محتواها ( يرجى التحقق اذا كنت قد قمت بالفعل بطلب البطاقة و التحقق من حالتها ) مدري وش المشكلة  ؟؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الراجحي ياخذ رسوم اذا حولة على برق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا جربتها لازم قبل ماتسحب تنتبه لشاشة الصراف لانه يعرض لك اذا كان فيه عموله ام لا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Suggestion""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
احسن بطاقتين للسفر باختصار واريح ومرنه غطت على بطاقة السفر والمسافر والعملات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Suggestion""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
احلى بطاقة استخدمتها في اذربيجان والامارات ولاعمرها توقفت معي لا في نقاط البيع ولا سحب كاش

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا عندي مشكله بتسجيل  لم ادخل الرقم الاول بيفتح التطبيق وكل شئ بس لم بسجل باقي البيانات بيجيلي دولة برتخال بالرقم وبحاول اخير الدوله ما بيتخير

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ما جيني السعودية ذي ما ظهر عند بالداخل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
شكرا جزيلا على هذا الشرح الوافي والسريع بدون مطمطه زايده ممتن لك يا أخي الكريم

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
اغير رقم التليفون ازاي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
وش احط في مكان الميلاد  وانا في السعودية لم يظرلي السعودية او مكة المكرمة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب انت طلعت البطاقة و حطيت عند البلاستيكه لا شكرا والحين ابيها كيف اطلعها ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
بطاقة مدى برق تستخدم في دبي ؟؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل تسحب حتى بعد انتهاء الاقامه ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
مركز الألعاب ما طلعلي وابي اطلب بطاقة البلاستيكية ما طلع لي لمكان الي بيبينوه في لفيديوهات تواسلت مع دعم حاطين ربوت يرد على شي الي مبرمجينه عليه ما فادني بشي اتصل عليهم محد يرد برق شافشلين جدا الي باقي ما فتح فيه حساب ما انصحو اذا صار مع ايي مشكل ما في فرع ولى في احد يرد عليك فاشليييييين

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
عندي حساب سويت تسجيل خروج وابغى ارجع رفض الا تسجيل جديد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
برق افضل شي ماتستخدمها الجمعه والسبت يصر غلط في العمليات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن شرح لان يقول لي تم الرفض ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اطلع رقم الحساب والايبان ؟؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ابغى اعرف الايبان والحساب

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف نودع في الحساب ؟؟اذا معانا كاش ونبغا نودع

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف أنشط البطاقة؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ما جاني طلب البطاقة بالبلاستيكية

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يجيني تم حظر حسابك ايش الحل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا في السعودي لدي بطاقة برق هل يمكنلي ان اسحب من مصر ارجو الرد

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ممكن فيديو لتعليم رفع التذكرة ضرورى إذا سمحت

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
توثيق الشروط والاحكام  مايشتغل معي للحين معلقه البطاقة في الجوال ماقدر اسوي تأكيد ؟!

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
‏برنامج مش راضي يفتح معايا

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اسوي ايداع في صرافه برق

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ينفع اسحب منها وانا ف مصر والاا المملكه بس

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
المحفظة واحدة واذا عندك فيزا او مدى من برق كل عملياتك سواءا سحب او تحويل ولا تسديد الخصم يصير من المحفظة <br>صححو لي اذا غلطان

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب كيف اعرف رقم حسباتي وانا عندي اكثر من بطاقه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طلبتها ودخلت افعلها من التطبيق  ثلاث ايام ما تفعلات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الله يحفظكم والله افضل تطبيق🎉

## Extracted JSON:
```json",,"{""predicted_intent"": ""Praise""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كم حد السحب اليومي خارج المملكة؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
عندي سؤال.. الحين اذا جيت مسافرة كيف اسوي اصدار للبطاقة عشان توصلني

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا اخي تطبيق برق انتهاء الاقامه وا توقف المحفظه وبعدين جددتها واجي احدث الملف الشخصي اجي اسوي تحدث ما يتحدث

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لماذا بطاقه فيز لاتقبلها مكينة الصراف الالى فى السعوديه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب الصراف برق زي الصرافه الراجحي وكذا ولا بس لتطبيق ذا ؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اعمل ايداع من داخل مصر ؟ <br>وبيصير عن طريق atm ?داخل مصر

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
متى تبدأ المسابقة؟

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
وين سعر الصرف..!!!

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
أنا كنت قبل ايام في إسطنبول صرافات  البنوك ياخذون عمولة &quot;الكاش مشين&quot; تصل إلى ١٠٪؜ !! تبي تقول بدون إيصال او اظغط على يسار الشاشة فيك فيك العمولة لكن طبعاً المشتريات ليست عليها عمولةنفس  سعر الكاش 👍🏼 اقول الي يقدر يتحمل ولاهب مثلي يأخذ معه كاش 💵 قديمك نديمك لو جديدك أغناك 🎵

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
خانه الاسم بتجى المدخل غير صالح

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
هل اقدر اضيف فيها فلوس من فيزا واحولها على الراجحي

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
الذي يرغب في بطاقة بلاستيكية يختار البطاقة الخضراء مكتوب بطاقة برق وفيها علامة برق وفيزا فقط بدون علامة مدى

## Extracted JSON:
```json",,"{""predicted_intent"": ""Statement""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا ادارة برق يا جماعة الخير <br><br>ايش صار لكم انا كنت دائم احول من عليكم وعملت تحويلات كتير اوي من عندكم بس المره دي من يوم ١٨ اكتوبر والتحويل ذلتوني عليه واكلم خدمة العملاء ويقولوا بنصعد المشكله <br><br><br><br>وعالحال ده من يوم ٢٠ اكتوبر <br><br><br><br>وفتحت تذكرة شكوي للتاخير وحوارات كتير ليه كده انا للاسف فقدت الثقه نهائيا بالبرنامج <br><br><br><br>ايه الي يذلني الذل ده برنامج شغال بمزاجه <br><br><br><br>وخذمة عملاء بمزاجها <br><br><br><br>والبرنامج اكيد شويه وهيسكر دام فيه مشاكل غير مفهومه <br><br><br><br>احذروا يا جماعه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ما يجيني رقم يجيني الهويه ويوم احطها يقول غلط وانا متأكد منها

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
كيف اسجل

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
لو هويتي منتهيه اقدر استخدم الحساب او البطاقه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
نصابين مايطلع لي الا %0.4 في كل العمليات

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
سويت كل شي وماجاني اتصال ايش الحل😢

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
انا سجلت الجوال وجيت عند التحقق من الهويه حطيت الهويه وتاريخ الميلاد ويقول غير متطابقه وانا متأكد منها الي عنده حل يساعدني

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يقولي طلبي قيد الانتظار ما توثق بسرعة

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
ليش ماتطلع عندي عجلت الحظ

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
نصابين وربي اول مسدد فاتوره كهرباء بي 2200 معطيني 8 ريال يسوقون امها

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
يا عيال تكفون حسابي محظور كيف افتح الحظر حتى خدمه العملا ما يردون

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
معطله لها يومين

## Extracted JSON:
```json",,"{""predicted_intent"": ""Complaint""}",[]
"You are an NLP data parser specialized in text classification.
Your task is to extract the intent of a YouTube comment.
Only output JSON with the predicted intent.
Do not add explanations.
You MUST choose one of the following labels ONLY:
Question, Complaint, Statement, Praise, Suggestion.
Do not invent new labels.","## YouTube Comment:
طيب هل تربط البايبال وكيف السحب منه

## Extracted JSON:
```json",,"{""predicted_intent"": ""Question""}",[]
